C:\gwplane\data\Japan1.tif,689,602,706,624,plane
C:\gwplane\data\Japan1.tif,2773,785,2800,810,plane
C:\gwplane\data\Japan1.tif,2609,789,2640,822,plane
C:\gwplane\data\Japan1.tif,2642,765,2671,797,plane
C:\gwplane\data\Japan1.tif,2707,838,2733,863,plane
C:\gwplane\data\Japan1.tif,2511,872,2539,897,plane
C:\gwplane\data\Japan1.tif,2995,732,3017,756,plane
C:\gwplane\data\Japan1.tif,1651,1189,1690,1227,plane
C:\gwplane\data\Japan1.tif,1920,1074,1953,1108,plane
C:\gwplane\data\Japan1.tif,1975,1076,2012,1112,plane
C:\gwplane\data\Japan1.tif,1739,1119,1777,1155,plane
C:\gwplane\data\Japan1.tif,1698,1154,1734,1192,plane
C:\gwplane\data\Japan1.tif,2032,1078,2072,1120,plane
C:\gwplane\data\Japan1.tif,2135,1246,2164,1282,plane
C:\gwplane\data\Japan1.tif,2160,967,2193,1002,plane
C:\gwplane\data\Japan1.tif,2344,916,2374,947,plane
C:\gwplane\data\Japan1.tif,2479,898,2498,926,plane
C:\gwplane\data\Japan1.tif,2517,1001,2547,1030,plane
C:\gwplane\data\Japan1.tif,2612,917,2635,942,plane
C:\gwplane\data\Japan1.tif,2645,890,2668,916,plane
C:\gwplane\data\Japan1.tif,2485,1019,2508,1048,plane
C:\gwplane\data\Japan1.tif,2543,970,2571,995,plane
C:\gwplane\data\Japan1.tif,1279,1628,1321,1665,plane
C:\gwplane\data\Japan1.tif,1368,1438,1402,1472,plane
C:\gwplane\data\Japan1.tif,1453,1531,1489,1557,plane
C:\gwplane\data\Japan1.tif,1846,1486,1882,1525,plane
C:\gwplane\data\Japan1.tif,1899,1445,1934,1483,plane
C:\gwplane\data\Japan1.tif,1791,1333,1823,1369,plane
C:\gwplane\data\Japan1.tif,1728,1359,1760,1399,plane
C:\gwplane\data\Japan1.tif,1830,1280,1861,1314,plane
C:\gwplane\data\Japan1.tif,2091,1280,2125,1312,plane
C:\gwplane\data\Japan1.tif,3550,1588,3560,1600,plane
C:\gwplane\data\Japan1.tif,740,2009,754,2025,plane
C:\gwplane\data\Japan1.tif,1158,2037,1185,2068,plane
C:\gwplane\data\Japan1.tif,1237,1963,1264,1993,plane
C:\gwplane\data\Japan1.tif,1210,1992,1219,2010,plane
C:\gwplane\data\Japan1.tif,1410,1712,1444,1742,plane
C:\gwplane\data\Japan1.tif,1290,1738,1328,1770,plane
C:\gwplane\data\Japan1.tif,1335,1893,1362,1922,plane
C:\gwplane\data\Japan1.tif,1288,1930,1317,1963,plane
C:\gwplane\data\Japan1.tif,1888,1713,1903,1732,plane
C:\gwplane\data\Japan1.tif,1723,1982,1756,2020,plane
C:\gwplane\data\Japan1.tif,3618,1755,3631,1769,plane
C:\gwplane\data\Japan1.tif,74,2242,87,2254,plane
C:\gwplane\data\Japan1.tif,926,2246,960,2279,plane
C:\gwplane\data\Japan1.tif,979,2202,1013,2235,plane
C:\gwplane\data\Japan1.tif,1062,2111,1093,2140,plane
C:\gwplane\data\Japan1.tif,2281,2199,2296,2217,plane
C:\gwplane\data\Japan1.tif,2620,2197,2637,2214,plane
C:\gwplane\data\Japan1.tif,2624,2217,2636,2232,plane
C:\gwplane\data\Japan1.tif,3083,2102,3107,2128,plane
C:\gwplane\data\Japan1.tif,3095,2396,3105,2418,plane
C:\gwplane\data\Japan1.tif,3069,2381,3083,2395,plane
C:\gwplane\data\Japan1.tif,3071,2403,3081,2418,plane
C:\gwplane\data\Japan1.tif,158,2623,171,2642,plane
C:\gwplane\data\Japan1.tif,169,2614,178,2628,plane
C:\gwplane\data\Japan1.tif,180,2660,189,2676,plane
C:\gwplane\data\Japan1.tif,173,3232,183,3245,plane
C:\gwplane\data\Japan1.tif,161,3661,169,3673,plane
C:\gwplane\data\Japan1.tif,170,3672,185,3695,plane
C:\gwplane\data\Japan1.tif,1644,3345,1670,3372,plane
C:\gwplane\data\Japan1.tif,2894,3431,2943,3478,plane
C:\gwplane\data\Japan1.tif,88,3796,120,3817,plane
C:\gwplane\data\Japan1.tif,134,3639,150,3654,plane
C:\gwplane\data\Japan1.tif,165,3708,177,3723,plane
C:\gwplane\data\Japan1.tif,101,3781,120,3792,plane
C:\gwplane\data\Japan1.tif,1547,3957,1561,3971,plane
C:\gwplane\data\huanghua.tif,2078,554,2091,572,plane
C:\gwplane\data\huanghua.tif,1355,1476,1389,1508,plane
C:\gwplane\data\huanghua.tif,1363,1519,1384,1547,plane
C:\gwplane\data\huanghua.tif,1358,1441,1382,1470,plane
C:\gwplane\data\huanghua.tif,1584,1875,1618,1914,plane
C:\gwplane\data\huanghua.tif,1376,1957,1415,1992,plane
C:\gwplane\data\huanghua.tif,1578,1749,1616,1787,plane
C:\gwplane\data\huanghua.tif,1345,1678,1381,1719,plane
C:\gwplane\data\huanghua.tif,1419,1831,1461,1866,plane
C:\gwplane\data\huanghua.tif,1398,2058,1433,2092,plane
C:\gwplane\data\huanghua.tif,1392,1893,1424,1919,plane
C:\gwplane\data\huanghua.tif,1549,1929,1568,1945,plane
C:\gwplane\data\huanghua.tif,1397,1855,1423,1880,plane
C:\gwplane\data\huanghua.tif,1692,1907,1702,1916,plane
C:\gwplane\data\huanghua.tif,1734,1904,1745,1915,plane
C:\gwplane\data\huanghua.tif,1501,2364,1534,2405,plane
C:\gwplane\data\huanghua.tif,1430,2406,1466,2436,plane
C:\gwplane\data\huanghua.tif,1435,2462,1465,2496,plane
C:\gwplane\data\huanghua.tif,1420,2431,1433,2444,plane
C:\gwplane\data\huanghua.tif,1712,2286,1722,2297,plane
C:\gwplane\data\huanghua.tif,1755,2286,1764,2295,plane
C:\gwplane\data\huanghua.tif,1757,2305,1774,2321,plane
C:\gwplane\data\huanghua.tif,2357,2194,2382,2214,plane
C:\gwplane\data\huanghua.tif,962,2838,971,2848,plane
C:\gwplane\data\huanghua.tif,1352,2490,1385,2531,plane
C:\gwplane\data\huanghua.tif,1451,2670,1484,2702,plane
C:\gwplane\data\huanghua.tif,1357,2609,1390,2648,plane
C:\gwplane\data\huanghua.tif,1410,2781,1447,2827,plane
C:\gwplane\data\huanghua.tif,1455,2776,1486,2812,plane
C:\gwplane\data\huanghua.tif,1397,2491,1429,2526,plane
C:\gwplane\data\huanghua.tif,1454,2708,1490,2743,plane
C:\gwplane\data\huanghua.tif,1371,2786,1404,2822,plane
C:\gwplane\data\huanghua.tif,1435,3222,1470,3265,plane
C:\gwplane\data\huanghua.tif,1519,3221,1557,3260,plane
C:\gwplane\data\huanghua.tif,1417,2890,1449,2936,plane
C:\gwplane\data\huanghua.tif,1360,3081,1397,3126,plane
C:\gwplane\data\huanghua.tif,1312,3090,1348,3131,plane
C:\gwplane\data\huanghua.tif,1461,2983,1492,3017,plane
C:\gwplane\data\huanghua.tif,1591,3148,1614,3176,plane
C:\gwplane\data\huanghua.tif,1751,3203,1762,3214,plane
C:\gwplane\data\huanghua.tif,1885,3995,1899,4013,plane
C:\gwplane\data\huanghua.tif,1880,4619,1915,4658,plane
C:\gwplane\data\hongqiao.tif,882,269,894,281,plane
C:\gwplane\data\hongqiao.tif,1394,1640,1432,1675,plane
C:\gwplane\data\hongqiao.tif,1562,1646,1597,1685,plane
C:\gwplane\data\hongqiao.tif,1994,1476,2026,1514,plane
C:\gwplane\data\hongqiao.tif,2173,1591,2206,1639,plane
C:\gwplane\data\hongqiao.tif,1403,1907,1446,1948,plane
C:\gwplane\data\hongqiao.tif,1403,1749,1437,1783,plane
C:\gwplane\data\hongqiao.tif,1420,2248,1458,2279,plane
C:\gwplane\data\hongqiao.tif,1413,2122,1470,2183,plane
C:\gwplane\data\hongqiao.tif,1434,2356,1450,2373,plane
C:\gwplane\data\hongqiao.tif,1451,2352,1476,2383,plane
C:\gwplane\data\hongqiao.tif,1418,2297,1447,2322,plane
C:\gwplane\data\hongqiao.tif,1524,2315,1546,2341,plane
C:\gwplane\data\hongqiao.tif,1451,2296,1469,2317,plane
C:\gwplane\data\hongqiao.tif,1483,2351,1514,2380,plane
C:\gwplane\data\hongqiao.tif,1519,2358,1538,2379,plane
C:\gwplane\data\hongqiao.tif,2626,2156,2640,2172,plane
C:\gwplane\data\hongqiao.tif,2542,2225,2565,2250,plane
C:\gwplane\data\hongqiao.tif,2541,2362,2550,2373,plane
C:\gwplane\data\hongqiao.tif,3113,2410,3144,2453,plane
C:\gwplane\data\hongqiao.tif,150,2654,175,2683,plane
C:\gwplane\data\hongqiao.tif,611,2767,650,2821,plane
C:\gwplane\data\hongqiao.tif,1107,2670,1148,2703,plane
C:\gwplane\data\hongqiao.tif,1114,2748,1153,2780,plane
C:\gwplane\data\hongqiao.tif,1210,2568,1243,2603,plane
C:\gwplane\data\hongqiao.tif,1141,2864,1181,2895,plane
C:\gwplane\data\hongqiao.tif,1114,2787,1154,2821,plane
C:\gwplane\data\hongqiao.tif,1113,2709,1146,2738,plane
C:\gwplane\data\hongqiao.tif,1125,2830,1159,2862,plane
C:\gwplane\data\hongqiao.tif,1473,2537,1525,2606,plane
C:\gwplane\data\hongqiao.tif,1373,2718,1429,2773,plane
C:\gwplane\data\hongqiao.tif,1289,2562,1326,2600,plane
C:\gwplane\data\hongqiao.tif,1484,2886,1496,2899,plane
C:\gwplane\data\hongqiao.tif,2667,2599,2700,2639,plane
C:\gwplane\data\hongqiao.tif,2709,2597,2741,2633,plane
C:\gwplane\data\hongqiao.tif,2555,2661,2564,2672,plane
C:\gwplane\data\hongqiao.tif,3193,2473,3235,2505,plane
C:\gwplane\data\hongqiao.tif,3091,2546,3127,2578,plane
C:\gwplane\data\hongqiao.tif,3170,2541,3202,2574,plane
C:\gwplane\data\hongqiao.tif,3138,2551,3153,2572,plane
C:\gwplane\data\hongqiao.tif,3210,2536,3245,2575,plane
C:\gwplane\data\hongqiao.tif,312,3141,321,3153,plane
C:\gwplane\data\hongqiao.tif,1211,3219,1282,3281,plane
C:\gwplane\data\hongqiao.tif,1237,2908,1271,2949,plane
C:\gwplane\data\hongqiao.tif,1215,3129,1274,3186,plane
C:\gwplane\data\hongqiao.tif,1194,2913,1228,2953,plane
C:\gwplane\data\hongqiao.tif,1274,2893,1300,2934,plane
C:\gwplane\data\hongqiao.tif,1399,2904,1438,2949,plane
C:\gwplane\data\hongqiao.tif,1468,2890,1504,2925,plane
C:\gwplane\data\hongqiao.tif,1282,3078,1315,3112,plane
C:\gwplane\data\hongqiao.tif,1427,3076,1459,3116,plane
C:\gwplane\data\hongqiao.tif,1511,2918,1546,2949,plane
C:\gwplane\data\hongqiao.tif,1493,3079,1525,3113,plane
C:\gwplane\data\hongqiao.tif,1511,2960,1547,2997,plane
C:\gwplane\data\hongqiao.tif,1513,3051,1556,3086,plane
